0.0155078	0.0252812	0.027589	0.0455724	-0.0429429	0.0384088	-0.0452199	0.025467	0.0119002	0.0405257	0.0350401	-0.00865607	0.00196113	-0.0318899	-0.0234999	0.032454	0.00875119	0.0245629	0.0422708	0.00343563	0.0418241	0.0213463	0.00727978	-0.0451771	-0.0097837	0.0021817	0.0448051	0.0298685	0.0272633	0.0152384	-0.00408106	-0.00303475
-0.527004	0.423843	-0.533186	-0.538444	-0.514867	-0.472229	-0.514585	-0.437448	-0.558377	-0.544885	-0.513504	-0.496448	0.550282	0.535813	-0.429922	-0.552227	-0.43247	0.506097	0.511709	0.517128	0.525136	0.537791	-0.477256	0.53614	-0.627919	0.484692	-0.438173	-0.560161	0.481258	-0.546041	-0.381626	-0.462873
-0.470307	0.517347	-0.461741	-0.532421	-0.449595	-0.470222	-0.512592	-0.49678	-0.517752	-0.47513	-0.511639	-0.529231	0.480271	0.535808	-0.470864	-0.461329	-0.515474	0.531504	0.53711	0.44134	0.53501	0.498658	-0.460976	0.50083	-0.0427827	0.470063	-0.530628	-0.420826	0.479824	-0.441904	-0.506198	-0.446754
-0.474425	0.544306	-0.567924	-0.490649	-0.499836	-0.415827	-0.474865	-0.543435	-0.516647	-0.558449	-0.478393	-0.539949	0.503784	0.489677	-0.497268	-0.506717	-0.560531	0.438484	0.482613	0.525816	0.428388	0.536525	-0.494867	0.44065	-0.817166	0.435066	-0.509456	-0.552895	0.453704	-0.506429	-0.485295	-0.544891
-0.508096	0.486786	-0.498024	-0.487172	-0.541546	-0.472231	-0.523006	-0.516104	-0.304288	-0.519195	-0.455767	-0.44017	0.473041	0.516362	-0.522926	-0.424862	-0.45921	0.496648	0.556323	0.545443	0.517213	0.548341	-0.556443	0.4264	-0.42722	0.51792	-0.433773	-0.439953	0.45519	-0.391251	-0.513993	-0.4032
-0.501682	0.485863	-0.467934	-0.441394	-0.545835	-0.477481	-0.413323	-0.394604	-0.489586	-0.426322	-0.522406	-0.535676	0.477539	0.477542	-0.445278	-0.416708	-0.462155	0.360183	0.397373	0.386547	0.503894	0.484452	-0.452175	0.489059	-0.634797	0.416066	-0.538176	-0.386837	0.451089	-0.42106	-0.501683	-0.478805
-0.441858	0.464705	-0.471815	-0.515054	-0.454754	-0.503865	-0.501241	-0.438627	-0.501787	-0.456242	-0.482517	-0.477212	0.471671	0.505975	-0.440239	-0.559477	-0.558205	0.504823	0.552085	0.443634	0.494847	0.539764	-0.478826	0.430414	-0.526129	0.518914	-0.450615	-0.521805	0.407645	-0.380917	-0.407589	-0.544567
-0.485816	0.484576	-0.557294	-0.553768	-0.400595	-0.571657	-0.54054	-0.554105	-0.444333	-0.483355	-0.546867	-0.456163	0.524836	0.558227	-0.527623	-0.432464	-0.475537	0.519286	0.473468	0.436554	0.45463	0.444451	-0.56126	0.479652	-0.136874	0.544217	-0.437826	-0.520536	0.567321	-0.411084	-0.43775	-0.573162
-0.526855	0.503877	-0.482784	-0.433236	-0.383762	-0.40874	-0.467361	-0.495136	-0.479395	-0.473333	-0.442467	-0.517071	0.506869	0.539232	-0.434873	-0.51053	-0.519448	0.521409	0.446442	0.540698	0.519955	0.522061	-0.540245	0.388647	-0.862627	0.480765	-0.436453	-0.518518	0.489218	-0.579514	-0.500687	-0.478297
-0.52362	0.452398	-0.262275	-0.463157	-0.580453	-0.383657	-0.294397	-0.53499	-0.590469	-0.318412	-0.374686	-0.483181	0.506604	0.310567	-0.581833	-0.519991	-0.562648	0.28694	0.445391	0.630777	0.55658	0.435224	-0.328662	0.314592	0.822405	0.542129	-0.633896	-0.456432	0.288454	-0.447377	-0.489904	-0.422048
-0.507142	0.454616	-0.424577	-0.45668	-0.516082	-0.369611	-0.336182	-0.50687	-0.225978	-0.481106	-0.422583	-0.275081	0.425453	0.466916	-0.423914	-0.505601	-0.308984	0.473865	0.399328	0.591579	0.432527	0.411446	-0.49986	0.41302	0.878303	0.406295	-0.480937	-0.398233	0.575545	-0.298418	-0.484259	-0.558118
-0.463204	0.428841	-0.301203	-0.422624	-0.493889	-0.493279	-0.383003	-0.537619	-0.161565	-0.352397	-0.449038	-0.266446	0.307647	0.355005	-0.433189	-0.517612	-0.404071	0.443102	0.487176	0.597818	0.423157	0.446111	-0.361889	0.204575	1.04173	0.442025	-0.454718	-0.289446	0.57601	-0.39695	-0.563737	-0.480434
-0.42399	0.549566	-0.4504	-0.453888	-0.324632	-0.479918	-0.432905	-0.448152	-0.346618	-0.537858	-0.477215	-0.495329	0.545152	0.386167	-0.462705	-0.493966	-0.485286	0.564151	0.538018	0.4475	0.437992	0.486658	-0.475825	0.560314	-0.75354	0.547144	-0.486706	-0.475552	0.556003	-0.549796	-0.406645	-0.511023
-0.447942	0.468257	-0.478424	-0.473009	-0.431748	-0.533488	-0.563538	-0.42031	-0.586498	-0.494301	-0.537874	-0.542232	0.443208	0.470873	-0.542671	-0.552188	-0.426895	0.475984	0.480447	0.412698	0.544646	0.466578	-0.450316	0.411758	-0.83115	0.53517	-0.491521	-0.501579	0.591505	-0.565567	-0.441297	-0.450026
-0.477112	0.476664	-0.499967	-0.413401	-0.553862	-0.450527	-0.49206	-0.448504	-0.499469	-0.487209	-0.386272	-0.451692	0.519741	0.459013	-0.553742	-0.522906	-0.562627	0.551247	0.480911	0.519238	0.42994	0.460564	-0.547363	0.391129	-0.558181	0.513435	-0.575701	-0.523631	0.494617	-0.535949	-0.478798	-0.361322
-0.529275	0.52516	-0.448927	-0.508258	-0.401173	-0.532901	-0.508144	-0.429945	-0.483266	-0.427587	-0.434221	-0.446106	0.424644	0.517289	-0.560886	-0.552427	-0.472442	0.454711	0.513292	0.51979	0.507942	0.507462	-0.479441	0.43271	-0.76747	0.520347	-0.476243	-0.561439	0.529315	-0.598763	-0.396547	-0.426064
-0.490741	0.524084	-0.53508	-0.419497	-0.499015	-0.554146	-0.506951	-0.491545	-0.530179	-0.528098	-0.453735	-0.510365	0.467751	0.499625	-0.514887	-0.531917	-0.466949	0.548877	0.507366	0.454679	0.499908	0.506463	-0.460504	0.526924	-0.54903	0.512862	-0.480969	-0.561369	0.534269	-0.508297	-0.433759	-0.44997
-0.506792	0.446855	-0.51485	-0.531608	-0.396063	-0.453918	-0.47783	-0.498941	-0.514844	-0.528387	-0.541889	-0.47124	0.464002	0.483114	-0.513743	-0.4578	-0.411965	0.471194	0.553162	0.515658	0.486054	0.543738	-0.448339	0.462455	-0.828499	0.538906	-0.533407	-0.410689	0.479138	-0.459082	-0.5146	-0.43516
-0.522431	0.522916	-0.499333	-0.492596	-0.459523	-0.539434	-0.520243	-0.536921	-0.503032	-0.462028	-0.448188	-0.500858	0.526336	0.435347	-0.528933	-0.442093	-0.370773	0.477184	0.42438	0.456724	0.452233	0.472771	-0.535215	0.473379	-0.525427	0.427284	-0.467113	-0.463248	0.493207	-0.402443	-0.51934	-0.468525
-0.469595	0.535513	-0.463187	-0.421974	-0.438457	-0.557702	-0.525269	-0.484578	-0.497509	-0.470891	-0.487627	-0.558896	0.464667	0.533333	-0.44928	-0.43167	-0.452714	0.435394	0.494269	0.569291	0.478082	0.443789	-0.458546	0.474639	-0.706906	0.536386	-0.401489	-0.441335	0.420497	-0.494525	-0.383496	-0.471733
